sample,strain,lineage,vni_subdivision,source,mating_type,country_of_origin,name,isolation_source,broad_project,sra_accession,strain_description,in_gwas,phenotyped
SRS885833,Muc387-1,VNBII,,Environmental,α,Botswana,Muc387-1,Mopane tree,G84251,"SRR1942887, SRR1944832, SRR1944835",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881221,Ftc555-2,VNBI,,Environmental,α,Botswana,Ftc555-2,Mopane tree,G84273,"SRR1926087, SRR1926088, SRR1944804",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885855,Ftc137-1,VNBI,,Environmental,α,Botswana,Ftc137-1,Mopane tree,G84214,"SRR1942921, SRR1942926, SRR1944803",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881147,Ftc209-1,VNBI,,Environmental,α,Botswana,Ftc209-1,Mopane tree,G84229,"SRR1925889, SRR1942904, SRR1944833",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885841,NRHc5009.REL.INI,VNBI,,Clinical,α,Botswana,NRHc5009.REL.INI,Clinical,G84320,"SRR1942901, SRR1942919, SRR1944818",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881213,Muc364-1,VNBI,,Environmental,α,Botswana,Muc364-1,Mopane tree,G84249,"SRR1925996, SRR1926000, SRR1943115, SRR1944735",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881226,PMHc1009.ENR,VNBII,,Clinical,α,Botswana,PMHc1009.ENR,Clinical,G84277,"SRR1926011, SRR1926036, SRR1944775",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885916,PMHc1031A.ENR.INI.LP,VNI,VNIc,Clinical,α,Botswana,PMHc1031A.ENR.INI.LP,Clinical,G84296,"SRR1943071, SRR1947256, SRR1947259",Chen et. al 2015 Mol. Ecol.,No,No
SRS881212,PMHc1023.ENR,VNII,,Clinical,α,Botswana,PMHc1023.ENR,Clinical,G84290,"SRR1926004, SRR1926050, SRR1944812",Chen et. al 2015 Mol. Ecol.,No,No
SRS881225,NRHc5031.ENR.CLIN.ISO,VNBII,,Clinical,α,Botswana,NRHc5031.ENR.CLIN.ISO,Clinical,G84344,"SRR1926020, SRR1943159, SRR1944756",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885865,Ftc158-2,VNBI,,Environmental,a,Botswana,Ftc158-2,Avian droppings,G84218,"SRR1942949, SRR1944870, SRR1944872",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881201,NRHc5027.ENR.CLIN1,VNBI,,Clinical,α,Botswana,NRHc5027.ENR.CLIN1,Clinical,G84340,"SRR1925984, SRR1943110, SRR1944800",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881244,NRHc5015.ENR,VNI,VNIc,Clinical,α,Botswana,NRHc5015.ENR,Clinical,G84327,"SRR1926055, SRR1942927, SRR1943060",Chen et. al 2015 Mol. Ecol.,No,No
SRS881214,Muc416-4,VNBI,,Environmental,α,Botswana,Muc416-4,Mopane tree,G84254,"SRR1925995, SRR1926021, SRR1931715",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881240,NRHc5021.ENR,VNBI,,Clinical,a,Botswana,NRHc5021.ENR,Clinical,G84333,"SRR1926047, SRR1931726, SRR1944705",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885854,Ftc167-1,VNBI,,Environmental,α,Botswana,Ftc167-1,Mopane tree,G84220,"SRR1942923, SRR1942933, SRR1944840",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881235,Ftc209-3,VNBI,,Environmental,a,Botswana,Ftc209-3,Mopane tree,G84230,"SRR1926045, SRR1943107, SRR1944826",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885858,Ftc214-1,VNBI,,Environmental,α,Botswana,Ftc214-1,Mopane tree,G84232,"SRR1942937, SRR1944820, SRR1944860",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885843,PMHc1032.ENR,VNI,VNIc,Clinical,α,Botswana,PMHc1032.ENR,Clinical,G84297,"SRR1942909, SRR1942994, SRR1944817",Chen et. al 2015 Mol. Ecol.,No,No
SRS881152,PMHc1034.ENR.STOR,VNI,VNIc,Clinical,α,Botswana,PMHc1034.ENR.STOR,Clinical,G84299,"SRR1925890, SRR1925993, SRR1944759",Chen et. al 2015 Mol. Ecol.,No,No
SRS881229,Ftc321-2,VNBI,,Environmental,α,Botswana,Ftc321-2,Mopane tree,G84246,"SRR1926031, SRR1944790, SRR1944829",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881246,Gbc95-1,VNI,VNIc,Environmental,α,Botswana,Gbc95-1,unknown tree,G84365,"SRR1926059, SRR1943113, SRR1944733",Chen et. al 2015 Mol. Ecol.,No,No
SRS881206,Ftc327-1,VNBI,,Environmental,α,Botswana,Ftc327-1,Mopane tree,G84248,"SRR1926081, SRR1944725, SRR1944732",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881149,Muc503-1,VNBI,,Environmental,α,Botswana,Muc503-1,Mopane tree,G84268,"SRR1925887, SRR1943127, SRR1944792",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881222,Ftc146-1,VNBI,,Environmental,α,Botswana,Ftc146-1,Mopane tree,G84215,"SRR1926085, SRR1943160, SRR1944815",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881219,Ftc151-1,VNBI,,Environmental,a,Botswana,Ftc151-1,Mopane tree,G84216,"SRR1926005, SRR1944770, SRR1944788",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881160,NRHc5001.ENR,VNI,VNIc,Clinical,α,Botswana,NRHc5001.ENR,Clinical,G84314,"SRR1925902, SRR1942906, SRR1944742",Chen et. al 2015 Mol. Ecol.,No,No
SRS881183,Muc451-1,VNBI,,Environmental,α,Botswana,Muc451-1,Mopane tree,G84258,"SRR1925926, SRR1926016, SRR1944806",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885882,Muc449-1,VNBI,,Environmental,α,Botswana,Muc449-1,Mopane tree,G84257,"SRR1942975, SRR1943017, SRR1944839",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881199,Ftc102-1,VNBI,,Environmental,a,Botswana,Ftc102-1,Mopane tree,G84367,"SRR1925977, SRR1926007, SRR1943116",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885915,Ftc211-1,VNBI,,Environmental,α,Botswana,Ftc211-1,Mopane tree,G84231,"SRR1943061, SRR1943069, SRR1947210",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881140,NRHc5030.ENR.CLIN.ISO,VNBI,,Clinical,a,Botswana,NRHc5030.ENR.CLIN.ISO,Clinical,G84343,"SRR1925880, SRR1942898, SRR1944802",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885879,NRHc5015.REL.CLIN.ISO,VNI,VNIc,Clinical,α,Botswana,NRHc5015.REL.CLIN.ISO,Clinical,G84328,"SRR1942971, SRR1944855, SRR1944865",Chen et. al 2015 Mol. Ecol.,No,No
SRS885857,Ftc192-1,VNBI,,Environmental,a,Botswana,Ftc192-1,Mopane tree,G84224,"SRR1942932, SRR1944767, SRR1944853",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881166,NRHc5032.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,NRHc5032.ENR.CLIN.ISO,Clinical,G84345,"SRR1925908, SRR1926015, SRR1942891",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881161,PMHc1052.ENR.STOR,VNBII,,Clinical,a,Botswana,PMHc1052.ENR.STOR,Clinical,G84313,"SRR1925900, SRR1925986, SRR1944755",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS881171,Ftc173-1,VNBI,,Environmental,α,Botswana,Ftc173-1,Mopane tree,G84223,"SRR1925913, SRR1925980, SRR1942885",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885878,Ftc168-1,VNBI,,Environmental,a,Botswana,Ftc168-1,Mopane tree,G84221,"SRR1942972, SRR1944809, SRR1944857",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881241,PMHc1022.ENR,VNI,VNIc,Clinical,α,Botswana,PMHc1022.ENR,Clinical,G84289,"SRR1926056, SRR1944781, SRR1944787",Chen et. al 2015 Mol. Ecol.,No,No
SRS881224,Ftc236-1,VNBI,,Environmental,α,Botswana,Ftc236-1,Mopane tree,G84237,"SRR1926019, SRR1944726, SRR1944779",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885169,Gbc573-1,VNBI,,Environmental,α,Botswana,Gbc573-1,Unknown tree,G84274,"SRR1931690, SRR1931723, SRR1944715",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881233,Muc402-1,VNBI,,Environmental,α,Botswana,Muc402-1,Mopane tree,G84253,"SRR1926037, SRR1942947, SRR1944731",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885842,Ftc217-1,VNBI,,Environmental,α,Botswana,Ftc217-1,Mopane tree,G84233,"SRR1942905, SRR1944752, SRR1944801",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881176,PMHc1035.ENR.STOR,VNBII,,Clinical,α,Botswana,PMHc1035.ENR.STOR,Clinical,G84300,"SRR1926070, SRR1942974, SRR1943059",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS885871,Muc367-1,VNBI,,Environmental,α,Botswana,Muc367-1,Mopane tree,G84250,"SRR1942965, SRR1944834, SRR1944838",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885167,Ftc321-3,VNBI,,Environmental,a,Botswana,Ftc321-3,Mopane tree,G84247,"SRR1931687, SRR1944688, SRR1944810",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881236,NRHc5041.ENR.STOR,VNBI,,Clinical,α,Botswana,NRHc5041.ENR.STOR,Clinical,G84354,"SRR1926040, SRR1943117, SRR1944780",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881174,Ftc321-1,VNBI,,Environmental,α,Botswana,Ftc321-1,Mopane tree,G84245,"SRR1925917, SRR1943015, SRR1944716",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885176,NRHc5037.ENR.CLIN1,VNBI,,Clinical,a,Botswana,NRHc5037.ENR.CLIN1,Clinical,G84350,"SRR1931706, SRR1944713, SRR1944861",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885177,NRHc5019.ENR,VNBI,,Clinical,α,Botswana,NRHc5019.ENR,Clinical,G84331,"SRR1931717, SRR1944686, SRR1944741",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881180,PMHc1029.ENR.STOR,VNBII,,Clinical,α,Botswana,PMHc1029.ENR.STOR,Clinical,G84294,"SRR1926072, SRR1943065, SRR1944730",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS881164,PMHc1038.ENR.CLIN1,VNBI,,Clinical,α,Botswana,PMHc1038.ENR.CLIN1,Clinical,G84302,"SRR1925907, SRR1944744, SRR1944747",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885173,NRHc5004.ENR,VNBI,,Clinical,a,Botswana,NRHc5004.ENR,Clinical,G84315,"SRR1931703, SRR1944823, SRR1944843",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881175,Ftc103-1,VNBI,,Environmental,α,Botswana,Ftc103-1,Mopane tree,G84368,"SRR1925979, SRR1926069, SRR1944751",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881210,PMHc1002.ENR,VNBII,,Clinical,α,Botswana,PMHc1002.ENR,Clinical,G84276,"SRR1925994, SRR1926084, SRR1943001",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881155,Ftc267-1,VNBI,,Environmental,α,Botswana,Ftc267-1,Mopane tree,G84243,"SRR1925895, SRR1925989, SRR1944799",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885851,NRHc5009.ENR,VNBI,,Clinical,,Botswana,NRHc5009.ENR,Clinical,G84319,"SRR1942916, SRR1944754, SRR1944763",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885884,PMHc1040.ENR.STOR,VNI,,Clinical,α,Botswana,PMHc1040.ENR.STOR,Clinical,G84304,"SRR1942988, SRR1944842, SRR1944852",Chen et. al 2015 Mol. Ecol.,No,No
SRS885875,NRHc5013.ENR,VNBI,,Clinical,a,Botswana,NRHc5013.ENR,Clinical,G84324,"SRR1942968, SRR1944849, SRR1944851",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881215,Ftc207-1,VNBI,,Environmental,a,Botswana,Ftc207-1,Mopane tree,G84228,"SRR1926006, SRR1926022, SRR1944707",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885852,NRHc5024A.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,NRHc5024A.ENR.CLIN.ISO,Clinical,G84337,"SRR1942917, SRR1944711, SRR1944848",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881177,Ftc200-1,VNBI,,Environmental,α,Botswana,Ftc200-1,Mopane tree,G84226,"SRR1925925, SRR1925997, SRR1943114",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885853,Muc418-1,VNBI,,Environmental,α,Botswana,Muc418-1,Mopane tree,G84255,"SRR1942918, SRR1942928, SRR1944745",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881232,Ftc239-1,VNBI,,Environmental,α,Botswana,Ftc239-1,Mopane tree,G84238,"SRR1926034, SRR1931691, SRR1942979, SRR1944785",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885889,PMHc1039.ENR.STOR,VNI,VNIa,Clinical,α,Botswana,PMHc1039.ENR.STOR,Clinical,G84303,"SRR1943005, SRR1943018, SRR1947209",Chen et. al 2015 Mol. Ecol.,No,No
SRS881228,NRHc5024.ENR.CLIN.1,VNBI,,Clinical,α,Botswana,NRHc5024.ENR.CLIN.1,Clinical,G84336,"SRR1926029, SRR1943126, SRR1944720",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885874,Gbc39-2,VNI,VNIc,Environmental,α,Botswana,Gbc39-2,Acacia tree,G84361,"SRR1942967, SRR1942992, SRR1944841",Chen et. al 2015 Mol. Ecol.,No,No
SRS881238,PMHc1026.ENR,VNBI,,Clinical,α,Botswana,PMHc1026.ENR,Clinical,G84293,"SRR1926038, SRR1926046, SRR1944778",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885168,Ftc170-1,VNBI,,Environmental,a,Botswana,Ftc170-1,Mopane tree,G84222,"SRR1931688, SRR1944700, SRR1944805",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881172,NRHc5026.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,NRHc5026.ENR.CLIN.ISO,Clinical,G84339,"SRR1925914, SRR1926012, SRR1942996",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881148,NRHc5013.REL.INI,VNBI,,Clinical,a,Botswana,NRHc5013.REL.INI,Clinical,G84325,"SRR1925888, SRR1943062, SRR1944794",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881188,Muc504-1,VNBI,,Environmental,α,Botswana,Muc504-1,Mopane tree,G84269,"SRR1925937, SRR1926030, SRR1944766",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881189,NRHc5014.ENR,VNBII,,Clinical,a,Botswana,NRHc5014.ENR,Clinical,G84326,"SRR1925974, SRR1925999, SRR1944768",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881165,Muc466-1,VNBI,,Environmental,α,Botswana,Muc466-1,Mopane tree,G84263,"SRR1925910, SRR1925936, SRR1944746",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881184,Ftc202-1,VNBI,,Environmental,α,Botswana,Ftc202-1,Mopane tree,G84227,"SRR1925933, SRR1926009, SRR1942977",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881243,Muc479-1,VNBI,,Environmental,α,Botswana,Muc479-1,Mopane tree,G84265,"SRR1926089, SRR1944710, SRR1944771",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881197,Gbc44-1,VNI,VNIc,Environmental,α,Botswana,Gbc44-1,Acacia tree,G84363,"SRR1925938, SRR1942924, SRR1944789",Chen et. al 2015 Mol. Ecol.,No,No
SRS885850,Muc516-1,VNBI,,Environmental,α,Botswana,Muc516-1,Mopane tree,G84270,"SRR1942915, SRR1944821, SRR1944859",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885170,Gbc16-1,VNI,VNIc,Environmental,α,Botswana,Gbc16-1,decayed tree,G84359,"SRR1931695, SRR1931700, SRR1944684",Chen et. al 2015 Mol. Ecol.,No,No
SRS881239,NRHc5048.ENR.ISO,VNI,VNIc,Clinical,α,Botswana,NRHc5048.ENR.ISO,Clinical,G84358,"SRR1926048, SRR1942978, SRR1944764",Chen et. al 2015 Mol. Ecol.,No,No
SRS885186,NRHc5020.ENR,VNBI,,Clinical,a,Botswana,NRHc5020.ENR,Clinical,G84332,"SRR1931718, SRR1944698, SRR1944734",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881173,Muc463-2,VNBI,,Environmental,α,Botswana,Muc463-2,Mopane tree,G84262,"SRR1925916, SRR1925981, SRR1943009",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS881179,PMHc1030.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,PMHc1030.ENR.CLIN.ISO,Clinical,G84295,"SRR1925922, SRR1944738, SRR1944769",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885892,PMHc1001.ENR,VNBI,,Clinical,α,Botswana,PMHc1001.ENR,Clinical,G84275,"SRR1943011, SRR1943013, SRR1947257",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881208,PMHc1018.ENR,VNI,VNIa,Clinical,α,Botswana,PMHc1018.ENR,Clinical,G84285,"SRR1926080, SRR1942966, SRR1944714",Chen et. al 2015 Mol. Ecol.,No,No
SRS885863,Ftc222-2,VNBI,,Environmental,α,Botswana,Ftc222-2,Mopane tree,G84234,"SRR1942945, SRR1944824, SRR1944827",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881151,NRHc5029.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,NRHc5029.ENR.CLIN.ISO,Clinical,G84342,"SRR1925891, SRR1943068, SRR1943130",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881247,Ftc257-1,VNBI,,Environmental,α,Botswana,Ftc257-1,Mopane tree,G84241,"SRR1926052, SRR1942936, SRR1944847, SRR1944868",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881211,PMHc1050.ENR.CLIN1,VNBI,,Clinical,α,Botswana,PMHc1050.ENR.CLIN1,Clinical,G84312,"SRR1926002, SRR1943129, SRR1944750",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881242,PMHc1014.ENR,VNBI,,Clinical,a,Botswana,PMHc1014.ENR,Clinical,G84281,"SRR1926060, SRR1943016, SRR1944784",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881237,NRHc5025.ENR.CLIN.1,VNI,VNIa,Clinical,α,Botswana,NRHc5025.ENR.CLIN.1,Clinical,G84338,"SRR1926039, SRR1942899, SRR1942922",Chen et. al 2015 Mol. Ecol.,No,No
SRS881227,Muc437-1,VNBI,,Environmental,α,Botswana,Muc437-1,Mopane tree,G84256,"SRR1926086, SRR1943063, SRR1944729",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881170,NRHc5036.ENR,VNI,VNIa,Clinical,α,Botswana,NRHc5036.ENR,Clinical,G84349,"SRR1925911, SRR1943118, SRR1944722",Chen et. al 2015 Mol. Ecol.,No,No
SRS881220,Gbc51-2,VNI,VNIc,Environmental,α,Botswana,Gbc51-2,Acacia tree,G84364,"SRR1926013, SRR1931724, SRR1944795",Chen et. al 2015 Mol. Ecol.,No,No
SRS881223,Ftc267-2,VNBI,,Environmental,α,Botswana,Ftc267-2,Mopane tree,G84244,"SRR1926024, SRR1944739, SRR1944743",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881150,Ftc132-1,VNBI,,Environmental,α,Botswana,Ftc132-1,Mopane tree,G84212,"SRR1925892, SRR1926018, SRR1944836",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885171,NRHc5008.ENR,VNBII,,Clinical,a,Botswana,NRHc5008.ENR,Clinical,G84318,"SRR1931697, SRR1944807, SRR1944811",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS885174,NRHc5010.ENR,VNI,VNIa,Clinical,α,Botswana,NRHc5010.ENR,Clinical,G84321,"SRR1931699, SRR1944737, SRR1944858",Chen et. al 2015 Mol. Ecol.,No,No
SRS885847,PMHc1047.ENR.CLIN1,VNBII,,Clinical,α,Botswana,PMHc1047.ENR.CLIN1,Clinical,G84309,"SRR1942908, SRR1944828, SRR1944862",Chen et. al 2015 Mol. Ecol.,Yes,No
SRS885893,NRHc5045.ENR.CLIN.ISO,VNBI,,Clinical,a,Botswana,NRHc5045.ENR.CLIN.ISO,Clinical,G84357,"SRR1943021, SRR1947212, SRR1947255",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881156,NRHc5044.REL.INI.CLIN.ISO,VNI,VNIa,Clinical,α,Botswana,NRHc5044.REL.INI.CLIN.ISO,Clinical,G84356,"SRR1925894, SRR1926014, SRR1944774",Chen et. al 2015 Mol. Ecol.,No,No
SRS881234,Ftc109-1,VNBI,,Environmental,α,Botswana,Ftc109-1,Mopane tree,G84369,"SRR1926026, SRR1942912, SRR1943073",Chen et. al 2015 Mol. Ecol.,Yes,Yes
